date,etape,fichier,erreur
2025-01-04 19:51:22,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_10_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:24,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_11_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:26,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_12_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:28,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_13_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:30,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_14_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:32,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_15_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:34,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_16_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:36,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_17_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:38,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_18_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:40,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_19_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:44,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_20_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:46,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_21_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:48,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_22_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:50,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_23_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:52,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_24_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
2025-01-04 19:51:54,5,..\pcap_folder\dataset\csv\4.sep_protocol\trace_a_25_ICMP.csv,Found array with 0 sample(s) (shape=(0, 28)) while a minimum of 1 is required by StandardScaler.
